
Host: d-snes-l-dc-01

Timers On : Mon Sep 24 10:08:11 2018
Timers Off: Mon Sep 24 10:08:19 2018

Wall Time:        7.99 seconds

JK: (Q|mn)                  :      0.100u      0.000s      0.027w      1 calls
JK: (A|mn)^L                :      0.317u      0.000s      0.094w      1 calls
JK: (A|Q)^-1                :      0.250u      0.000s      0.077w      1 calls
JK: (Q|mn)^L                :      0.067u      0.000s      0.022w      1 calls
JK: (A|mn)^R                :      0.350u      0.000s      0.107w      1 calls
HF: Form H                  :      0.000u      0.000s      0.001w      1 calls
HF: Form S/X                :      0.000u      0.000s      0.001w      1 calls
HF: Guess                   :      0.250u      0.000s      0.074w      1 calls
SAD Guess                   :      0.233u      0.000s      0.072w      1 calls
HF: Form G                  :     11.400u      0.133s      3.453w     10 calls
RV: Form V                  :     10.217u      0.067s      3.084w     10 calls
Properties                  :      3.664p                          15741 calls
Functional                  :      1.350p                          15741 calls
V_xc                        :      1.776p                          14310 calls
JK: D                       :      0.000u      0.000s      0.000w     10 calls
JK: USO2AO                  :      0.017u      0.000s      0.000w     10 calls
JK: JK                      :      1.150u      0.067s      0.366w     10 calls
JK: J                       :      0.033u      0.017s      0.023w     10 calls
JK: J1                      :      0.033u      0.017s      0.016w     10 calls
JK: J2                      :      0.000u      0.000s      0.006w     10 calls
JK: K                       :      0.333u      0.000s      0.107w     10 calls
JK: K1                      :      0.300u      0.000s      0.094w     10 calls
JK: K2                      :      0.033u      0.000s      0.013w     10 calls
JK: wK                      :      0.717u      0.033s      0.222w     20 calls
JK: wK1                     :      0.700u      0.033s      0.208w     40 calls
JK: wK2                     :      0.017u      0.000s      0.014w     20 calls
JK: AO2USO                  :      0.000u      0.000s      0.000w     10 calls
HF: Form F                  :      0.000u      0.000s      0.000w     10 calls
HF: DIIS                    :      0.017u      0.000s      0.007w     10 calls
DIISManager::add_entry      :      0.000u      0.000s      0.002w      9 calls
DIISManager::extrapolate    :      0.017u      0.000s      0.003w      8 calls
bMatrix setup               :      0.017u      0.000s      0.001w      8 calls
bMatrix pseudoinverse       :      0.000u      0.000s      0.001w      8 calls
New vector                  :      0.000u      0.000s      0.001w      8 calls
HF: Form C                  :      0.033u      0.000s      0.014w     10 calls
HF: Form D                  :      0.000u      0.000s      0.000w     10 calls
Grad: V T Perturb           :      0.183u      0.017s      0.055w      1 calls
Grad: S                     :      0.000u      0.000s      0.001w      1 calls
Grad: JK                    :      4.233u      0.167s      1.331w      1 calls
JKGrad: Amn                 :      0.633u      0.017s      0.199w      1 calls
JKGrad: Awmn                :      0.533u      0.117s      0.199w      1 calls
JKGrad: AB                  :      0.267u      0.000s      0.082w      1 calls
JKGrad: UV                  :      0.017u      0.017s      0.005w      1 calls
JKGrad: ABx                 :      0.117u      0.000s      0.035w      1 calls
JKGrad: Amnx                :      2.583u      0.017s      0.784w      1 calls
Grad: XC                    :      1.850u      0.017s      0.563w      1 calls
V_xc gradient               :      0.415p                           1431 calls

-----------------------------------------------------------
V: Grid                     :      0.250u      0.017s      0.166w      1 calls
JK: (A|mn)                  :      0.733u      0.000s      0.216w      1 calls
JK: (A|Q)^-1/2              :      0.250u      0.000s      0.079w      1 calls
JK: (Q|mn)                  :      0.100u      0.000s      0.027w      1 calls
JK: (A|mn)^L                :      0.317u      0.000s      0.094w      1 calls
JK: (A|Q)^-1                :      0.250u      0.000s      0.077w      1 calls
JK: (Q|mn)^L                :      0.067u      0.000s      0.022w      1 calls
JK: (A|mn)^R                :      0.350u      0.000s      0.107w      1 calls
HF: Form H                  :      0.000u      0.000s      0.001w      1 calls
HF: Form S/X                :      0.000u      0.000s      0.001w      1 calls
HF: Guess                   :      0.250u      0.000s      0.074w      1 calls
| SAD Guess                 :      0.233u      0.000s      0.072w      1 calls
HF: Form G                  :     11.400u      0.133s      3.453w     10 calls
| RV: Form V                :     10.217u      0.067s      3.084w     10 calls
| | Properties              :      3.115p                          14310 calls
| | Functional              :      1.226p                          14310 calls
| | V_xc                    :      1.776p                          14310 calls
| JK: D                     :      0.000u      0.000s      0.000w     10 calls
| JK: USO2AO                :      0.017u      0.000s      0.000w     10 calls
| JK: JK                    :      1.150u      0.067s      0.366w     10 calls
| | JK: J                   :      0.033u      0.017s      0.023w     10 calls
| | | JK: J1                :      0.033u      0.017s      0.016w     10 calls
| | | JK: J2                :      0.000u      0.000s      0.006w     10 calls
| | JK: K                   :      0.333u      0.000s      0.107w     10 calls
| | | JK: K1                :      0.300u      0.000s      0.094w     10 calls
| | | JK: K2                :      0.033u      0.000s      0.013w     10 calls
| | JK: wK                  :      0.717u      0.033s      0.222w     20 calls
| | | JK: wK1               :      0.700u      0.033s      0.208w     40 calls
| | | JK: wK2               :      0.017u      0.000s      0.014w     20 calls
| JK: AO2USO                :      0.000u      0.000s      0.000w     10 calls
HF: Form F                  :      0.000u      0.000s      0.000w     10 calls
HF: DIIS                    :      0.017u      0.000s      0.007w     10 calls
| DIISManager::add_entry    :      0.000u      0.000s      0.002w      9 calls
| DIISManager::extrapolate  :      0.017u      0.000s      0.003w      8 calls
| | bMatrix setup           :      0.017u      0.000s      0.001w      8 calls
| | bMatrix pseudoinverse   :      0.000u      0.000s      0.001w      8 calls
| | New vector              :      0.000u      0.000s      0.001w      8 calls
HF: Form C                  :      0.033u      0.000s      0.014w     10 calls
HF: Form D                  :      0.000u      0.000s      0.000w     10 calls
Grad: V T Perturb           :      0.183u      0.017s      0.055w      1 calls
Grad: S                     :      0.000u      0.000s      0.001w      1 calls
Grad: JK                    :      4.233u      0.167s      1.331w      1 calls
| JKGrad: Amn               :      0.633u      0.017s      0.199w      1 calls
| JKGrad: Awmn              :      0.533u      0.117s      0.199w      1 calls
| JKGrad: AB                :      0.267u      0.000s      0.082w      1 calls
| JKGrad: UV                :      0.017u      0.017s      0.005w      1 calls
| JKGrad: ABx               :      0.117u      0.000s      0.035w      1 calls
| JKGrad: Amnx              :      2.583u      0.017s      0.784w      1 calls
Grad: XC                    :      1.850u      0.017s      0.563w      1 calls
| Properties                :      0.549p                           1431 calls
| Functional                :      0.124p                           1431 calls
| V_xc gradient             :      0.415p                           1431 calls

***********************************************************

Host: d-snes-l-dc-01

Timers On : Mon Sep 24 10:09:46 2018
Timers Off: Mon Sep 24 10:09:54 2018

Wall Time:        7.55 seconds

V: Grid                     :      0.250u      0.017s      0.171w      1 calls
JK: (A|mn)                  :      0.750u      0.000s      0.226w      1 calls
JK: (A|Q)^-1/2              :      0.267u      0.000s      0.082w      1 calls
JK: (Q|mn)                  :      0.083u      0.000s      0.028w      1 calls
JK: (A|mn)^L                :      0.317u      0.000s      0.097w      1 calls
JK: (A|Q)^-1                :      0.267u      0.000s      0.079w      1 calls
JK: (Q|mn)^L                :      0.067u      0.000s      0.022w      1 calls
JK: (A|mn)^R                :      0.367u      0.000s      0.111w      1 calls
HF: Form H                  :      0.000u      0.000s      0.001w      1 calls
HF: Form S/X                :      0.000u      0.000s      0.001w      1 calls
HF: Guess                   :      0.233u      0.017s      0.073w      1 calls
SAD Guess                   :      0.217u      0.017s      0.071w      1 calls
